Date,Open,High,Low,Close,Volume,Returns,MA_20,MA_50,MA_200,RSI
2024-06-26,73.7024122132539,76.27420457710791,70.81871355356371,72.99014532611145,1141377.4381985865,-0.007496143563559099,73.06641038508155,72.65237010393975,,49.33477762625048
2024-06-27,77.76647439999175,79.89080518382912,77.30724111214774,78.3496830108173,1052104.461153303,0.07342823693198675,74.22835264539425,72.83509567418513,,50.12157717207467
2024-06-28,71.08981442670218,72.45048198085486,70.18522013491413,71.60686851651762,1319716.3250961273,-0.08606052041549084,75.27848040679825,72.93302317364635,,41.94358354359162
2024-06-29,77.44349974725007,81.03771544309434,76.13077030985093,79.37383356682246,1116569.84683343,0.10846676039901415,76.29062798441365,73.06655227875102,,49.672614774906826
2024-06-30,75.83397307261447,77.1229291869248,74.18672329017274,75.80988758732158,1142231.0085467238,-0.04490076665505249,76.94578982717948,73.02317282528443,,45.03217655962656
2024-07-01,74.34771462304549,76.27032003581161,73.752167801541,74.56671714138798,932946.9567841594,-0.01639852643893791,77.48766040506504,72.82158129036031,,47.93227233686896
2024-07-02,73.84590132471078,76.65702916519525,72.83146882059674,74.88624857087191,717826.4134858322,0.004285174964563154,77.54703635711186,72.83879123861858,,42.19472068960749
2024-07-03,70.08099505800263,71.90779762958904,69.65215654760742,70.62209331595903,1214333.8734547424,-0.05694176616254598,77.16723411557847,72.91785671310667,,47.5272393758888
2024-07-04,66.38191995320004,68.99887087110561,66.81041320614682,67.81734953602313,1045463.1637226804,-0.039714820791103556,76.50973688136835,72.87017454406609,,35.40319156131173
2024-07-05,68.38440483355133,72.82903881417396,69.95096646220775,70.49013820534591,850053.7287245158,0.03941157664828898,76.04437354298095,73.01148845310412,,35.9560971035439
2024-07-06,74.44781244451345,76.80187220237943,74.0623287460015,75.46506749845895,864253.8685301807,0.07057624541209573,75.7006841568772,73.1680721007413,,44.96576094616016
2024-07-07,61.78546799715981,61.97073619648143,61.950818026826695,62.19253297947803,1012612.7561637925,-0.1758765341229166,74.95432030270572,73.01651881672444,,38.108967738667175
2024-07-08,58.16874462042789,59.62917344472301,57.31432299934871,58.7260094940592,1083105.8080399456,-0.055738580169466645,73.7122652481719,72.76349717731051,,35.88201352400446
2024-07-09,60.33686986356387,61.02270971589912,59.2594983675702,60.64888691549146,847267.5200685567,0.03274319910374257,73.0915256332155,72.48261771937828,,39.06036349162501
2024-07-10,53.436889798171485,56.254859428608825,53.26396789748785,54.45591072063388,701120.4911285765,-0.10211195142768092,71.77469167588521,72.12525307225214,,35.64739504141137
2024-07-11,47.8977587296132,49.89355669038162,46.78448467429107,48.0705913821993,1095659.7162386389,-0.1172566807521066,70.02413770956909,71.45387674499683,,26.919058040391164
2024-07-12,46.04489862777542,48.14538360576569,45.82461416703659,46.4271363861011,1103759.4040538354,-0.03418836650107815,68.33608148820784,70.69895349438832,,29.188211100737547
2024-07-13,51.16523690654353,51.56202051631514,49.51839791907349,51.38092336769944,1373724.7422092871,0.10670024832893543,67.1373186900764,70.09986121903678,,25.73461152533153
2024-07-14,53.413342186291146,55.60533433813739,53.93288534707715,54.50974872800724,931988.8769138204,0.06089468921990471,66.09655973177469,69.65526310002987,,31.395834377919982
2024-07-15,48.356975998722255,50.04498954922736,47.88038560396631,49.17815111818764,1090609.6312998019,-0.09780998324580803,64.87839616837473,69.25426817047874,,29.303039365004253
2024-07-16,41.862115245685,42.63454433700597,41.201136756864166,42.44630636519655,1151188.2219991768,-0.13688690200680287,63.35120422032899,68.6687114446876,,26.05779607384082
2024-07-17,42.59795514408795,43.42356980764185,42.918912208064334,43.20413386835243,977165.432282047,0.017853791485076265,61.593926763205744,67.97518580579143,,28.65975507175679
2024-07-18,42.19135447521011,44.402783703401184,41.82598837706933,43.234501991531005,1138921.3591096736,0.0007028985529744514,60.17530843695641,67.21265921383434,79.77736671549691,30.002777286790007
2024-07-19,46.90758371846967,49.13827302832686,46.602173832377765,47.42593772707717,1063391.1084588002,0.09694654829994809,58.57791364496914,66.48634384474006,79.5251236170819,31.69051652812375
2024-07-20,45.893262757454806,48.514110441829274,46.246220738143165,47.24304229950771,920638.9432626679,-0.003856443042243529,57.14957138057846,65.80576995962045,79.270606666646,25.751052127762193
2024-07-21,59.765985808016865,61.922974425512244,59.93203688371363,60.36615843823412,1070073.1658125632,0.2777788114391433,56.43954344542077,65.51319306431309,79.09204388877195,48.42670150540981
2024-07-22,65.07056915901643,66.35278686576729,63.951236982466995,65.34783692126703,1175730.7840097677,0.08252435821520931,55.962622862940506,65.42279627760537,78.96738790172151,55.55914148817555
2024-07-23,60.19668099883612,61.68522797510691,60.07533587195196,61.21562596735721,816457.4191679502,-0.06323408927656515,55.49229949551043,65.39654941124144,78.79128950248051,50.458769208690036
2024-07-24,60.19486111054478,61.435143454636275,59.13400947641163,60.18455523422273,1154156.331570358,-0.01684326047215945,55.110659780420406,65.53829120285432,78.55079621680646,55.060154385601265
2024-07-25,56.627910840832,57.86684473811303,55.56747774771542,56.73251833725202,1065441.7276418088,-0.05735752110381598,54.4227787870157,65.52211576676845,78.27226902180226,58.069293855479664
2024-07-26,55.69516738603067,57.80871887727981,54.91460484988216,56.578402010416,1054673.8046641,-0.0027165430224666,53.47844551261356,65.39770009806857,78.01935302974493,59.72663739704042
2024-07-27,55.9218949183373,58.038709131037265,56.66584789037202,57.19203094709147,1203672.27602657,0.010845639234605908,53.228420410994225,65.43932396091913,77.76193076024092,56.07314521374478
2024-07-28,54.96375745726729,57.60936203546352,55.18117141906593,56.2622652451509,837534.7235302697,-0.01625691003700669,53.10523319854882,65.5524830000534,77.5154971712162,51.91978368653312
2024-07-29,55.282414670352125,57.97632356083437,53.45109305411292,55.49472401772691,524739.2865389402,-0.013642202710459572,52.84752505366059,65.47975984011764,77.26063397835205,57.68822310314414
2024-07-30,54.22759423350093,57.26410222808492,53.674211072962315,55.85594876223007,861113.1784308678,0.006509172734830981,52.9175269557404,65.34274580072214,77.0426202866621,69.31728728826633
2024-07-31,63.910383112738664,67.34379573572231,63.54140640335008,64.74562888531878,1093317.5927987904,0.15915368586666867,53.751278830896375,65.36307226675498,76.8742366469773,75.14134928242781
2024-08-01,58.780327423994976,60.920418688273436,59.25622726678336,59.53758443990037,859304.049724262,-0.0804385490585503,54.406801233586336,65.07984936495427,76.67195493965663,66.97585391547756
2024-08-02,56.79867178873126,58.69852645041801,57.44409166848724,57.77082188156085,1077686.9576646562,-0.02967474369275025,54.726296159279414,64.67090303965296,76.50128722152351,61.34462399405161
2024-08-03,60.3840019592686,62.14480639160594,61.74350905050208,60.78985297944148,937106.2265847801,0.052258752767445626,55.040301371851115,64.26735421483728,76.33122780934492,63.985996604649934
2024-08-04,58.09696774116183,60.5343544193566,57.90006117605902,58.92629045069944,902064.8640179288,-0.030655815689705213,55.527708338476714,63.849931924389395,76.16644021360052,48.06315006015809
2024-08-05,59.40797352880559,60.12604610508497,58.4559775543355,59.51841864773786,1113671.6989688931,0.0100486250281413,56.38131395260378,63.39352319293347,75.97955377329704,41.10848808099592
2024-08-06,54.931818381492405,56.92419750618706,55.51638199755264,56.10856015059123,977278.692421955,-0.05729081139282299,57.026535266715726,62.97329819468714,75.81294327463296,42.034759173096845
2024-08-07,55.261299072623764,56.242033082754915,54.78824011858384,55.022972167091,1004667.7551191289,-0.01934799218847527,57.61595877549372,62.40241542633426,75.65972432257858,41.96339798967723
2024-08-08,55.91094417823825,57.60281606975369,56.32125833470348,56.88852856184832,935365.6721842665,0.03390504586142851,58.08908831723228,62.07891241327882,75.49450483705584,50.25553254061748
2024-08-09,52.2681152490747,53.777789064218844,51.83775572186188,53.18895178380696,909316.248191259,-0.06503203495620813,58.38638379144724,61.526839651610175,75.30258666312513,45.02604003476421
2024-08-10,58.17757860409487,60.04629362236876,58.58611585828907,59.00947228751704,1006472.2445460963,0.10943100603614653,58.318549483911376,61.04539568319007,75.13719076672629,52.313511937042875
2024-08-11,60.65670178944205,63.08358665648752,60.662562421020766,62.2117235048258,936316.0106254134,0.05426673198679266,58.16174381308932,60.68586493702007,75.01651306331806,57.15916769679488
2024-08-12,68.35328519711007,70.52215669053064,68.25536804971519,69.93646102412404,1064110.5366354391,0.12416851815235486,58.597785565927666,60.57747057089598,74.94053132626794,64.88577288657666
2024-08-13,63.73093847041341,65.2577840942006,63.03743897185152,63.79941738124781,821850.5510399817,-0.08775170423277934,58.77852867327893,60.346960360640104,74.80464242647098,57.31653769890401
2024-08-14,58.57653003170626,61.60385294528337,58.81731489814189,60.02895671204783,914664.7693927584,-0.05909866929769503,58.94335059201872,60.07671104715733,74.70278905539702,45.20323353404844
2024-08-15,62.38339069212988,64.92316770703188,61.136920470982126,62.87239092440893,1094412.1805409556,0.04736770998704398,59.25805003771835,59.874355959123285,74.58317245854477,53.562788478409615
2024-08-16,59.32084526192363,61.79445958846024,58.24295217295747,60.321037904139615,1081892.8671864534,-0.040579863160234986,59.414500385570776,59.51378305698973,74.43663008859367,52.67963700963642
2024-08-17,58.04927629226377,60.243028945810934,58.087672062452434,58.787557580366865,1273304.8014025225,-0.025421981733963372,59.54076500233157,59.257396838266715,74.27185328621268,47.82829188740063
2024-08-18,57.490401385512314,57.63235773448806,55.235509990757386,56.72769053089962,1256052.094935999,-0.035039167032092755,59.6024133279902,58.80447397754826,74.11046501786974,47.625489504520246
2024-08-19,55.445842278437055,56.54284921872804,54.63991923761356,55.38451745798032,1217047.5872342477,-0.023677556063871008,59.578841762777714,58.39596657496143,74.00225455796364,45.606616895026775
2024-08-20,51.850406112802936,53.0059061984958,50.75897858562281,52.2526904904647,826711.1753434798,-0.05654697578419288,58.954194843035,57.94968604194297,73.88110166978304,45.87773906734982
2024-08-21,58.90274207217575,61.17092256164303,57.33513643794991,58.95686739524578,891146.4464111037,0.12830299917292276,58.925158990802274,57.63109841843045,73.7760171000532,53.754615472474725
2024-08-22,58.25880687881091,59.19481771025149,57.056055180308235,58.42799103150682,1069870.5842569494,-0.008970564195573405,58.95801744829957,57.387216372741406,73.70753929548191,51.50777571133447
2024-08-23,63.69252105941436,65.61990340504937,63.55373147145896,64.28682034896856,987326.8255098816,0.10027435847148003,59.132865816775926,57.316605789000306,73.64546893698137,60.42836134606858
2024-08-24,60.31531260851134,61.31454536737467,59.28998238414406,60.00201352129207,791339.9716674828,-0.06665140388678814,59.18665197030556,57.10684329531923,73.55009608850567,50.960381567973286
2024-08-25,56.78538092902725,59.328994879948844,56.51065866525014,57.81475168469183,778977.0873691991,-0.03645314062375726,59.101468622153256,56.753836979043896,73.45790230297712,45.66025447105463
2024-08-26,51.862758926560026,53.612761446634494,52.14281798157885,52.92597907762058,1139037.1735469336,-0.08455925978431023,58.94233956850472,56.568505901006745,73.33530733158423,32.215301324528525
2024-08-27,55.76810607626038,57.7329331167612,54.14809578751676,56.57443241244712,1027254.2104117264,0.06893501827289317,59.01991258077253,56.5254743593745,73.22216482729,42.03151954983379
2024-08-28,55.713189966045114,57.296629251145895,55.592225260099845,56.42198694809373,945034.5852436547,-0.002694599978343759,58.996585500084805,56.44093636002654,73.0840971930467,45.676833487114415
2024-08-29,58.45599730602118,59.87385471777334,57.87622686124992,58.6387243600914,1393883.0875584192,0.039288538598206246,59.26907412889902,56.52459263281569,73.01846669920997,44.848308188710334
2024-08-30,63.712880852240694,65.12179202825327,63.10773314359021,64.45576066316845,854429.9008474447,0.09920127640150422,59.54138854768159,56.852296018435084,72.98384740945808,54.66086509454827
2024-08-31,66.24273338339151,69.16293032012969,66.39914395776988,67.76821000623144,756720.0513909659,0.0513910519243288,59.81921287275188,57.27911749083769,72.97001718043445,59.73307503171338
2024-09-01,61.526699518278996,63.58923691576595,61.27549222196081,62.52481641877745,1282546.4394680688,-0.07737246692766198,59.448630642484545,57.50199535185925,72.91117536872241,55.87726363021021
2024-09-02,58.93916414220542,60.983724004278066,57.674906956510846,58.98871878745399,1273662.6634144236,-0.05655510617799264,59.20809571279485,57.59157475304818,72.83455649768337,53.49846621249405
2024-09-03,60.54981155559771,60.57239605383784,58.6409011762427,60.061160146714016,672832.2339320749,0.018180448419709005,59.20970588452816,57.80923493361871,72.78954237046773,57.89503423924836
2024-09-04,65.13564584604559,65.14091270802668,62.155925502977034,64.3936325721045,1152621.1375404962,0.07213434463815482,59.28576796691294,58.248181457756864,72.76799903092616,55.773955663726575
2024-09-05,72.60554819296134,73.64576246742247,71.08950136501302,72.45199736945357,1142039.0267304878,0.1251422613614126,59.89231594017865,58.83313872777889,72.76547653261134,62.8402478988391
2024-09-06,74.23074424725917,77.09780648943241,73.65147688419246,75.1871819016159,1204395.017619117,0.03775167878691943,60.71229715624109,59.47219232598059,72.772633729778,60.585769944544694
2024-09-07,74.02879837417464,76.17892058096356,73.81652620807812,75.18071848365022,701352.1193825421,-8.596435991092832e-05,61.63494855387862,60.02728794111206,72.80578643138274,66.0765568525853
2024-09-08,80.2448237627211,82.02501279560175,77.79798181909796,79.68596286868413,1042065.3359651015,0.05992552978878063,62.85002082441381,60.67614635249558,72.86246109984037,72.08073233834946
2024-09-09,78.20404442151535,81.06675772857336,79.73707142972263,79.60146256180093,1144880.8471793775,-0.0010604164628398305,64.21745942798063,61.06085243496691,72.90150278170209,79.82414738489182
2024-09-10,78.30179702908352,80.05197646703077,78.24679266118125,78.40805820141563,971723.5221987149,-0.014992241624439573,65.19001896828912,61.32205686056988,72.92365265980982,75.8286852622681
2024-09-11,80.40266391811865,83.29036541845866,80.13335296565238,81.45081061895783,612546.0780884551,0.03880662890191644,66.34115994766167,61.7267605536019,72.98223331099373,77.71339700489663
2024-09-12,84.29341558304077,84.72296213926279,82.88646936874844,83.55017152815668,953668.3158310656,0.02577458582972314,67.30432750662108,62.19407287948057,73.05284869964538,77.65531592204896
2024-09-13,86.5344079441809,90.09525902999086,85.4673345956895,87.24176679178638,952448.1830497392,0.04418417336684488,68.6663151701458,62.80425784857127,73.11397559826122,76.54862316013606
2024-09-14,89.31527363337024,91.22178764032867,86.63390402082294,89.257967084816,955407.6090967774,0.023110493599258985,70.238475940152,63.45784915005927,73.14890858427627,75.81818902281452
2024-09-15,83.85030899347747,84.59718848880428,81.98643672736699,83.60320990359182,1193019.5873561155,-0.0633529685462233,71.77233748145055,63.986072729189274,73.12389219070549,75.07610707994883
2024-09-16,86.8170792729014,87.0036055824716,82.99168974848672,86.2533785359104,1178854.562599118,0.031699364598257285,73.25628478762373,64.58589499500445,73.14689293988913,83.13409231626487
2024-09-17,83.09731499131921,86.0232547343365,81.06720103311353,83.22602251492958,1097834.3902065456,-0.035098405098652696,74.59648656596552,65.14052096494852,73.15111611760955,76.8747464620341
2024-09-18,82.59732133719652,84.94261646563751,82.1835673806573,83.09530819782637,1149571.8384672978,-0.0015705943063633043,75.81931575785225,65.68530815366044,73.15061552043422,74.04057421171751
2024-09-19,82.16155207016494,84.9875384895148,81.62503668946486,83.29532428061657,788030.0220604907,0.002407068306600646,76.76129393872466,66.0563020615664,73.11417688944938,67.46798342125744
2024-09-20,92.65260341673273,94.06925544222436,90.69031116351903,92.05166608204958,946039.2374011632,0.10512404960371446,77.97546674251558,66.70658369440939,73.13306246129763,72.75363729089784
2024-09-21,91.31733463960637,92.98270243078103,90.84863685267558,92.17534432423778,1130944.293752067,0.0013435741845015947,79.45799313778859,67.39467414326292,73.15916124833777,72.85693000915145
2024-09-22,100.80779662345137,102.76322075186484,98.69933093368014,100.8950569067022,1010661.5408246899,0.09459918643527687,81.553310043751,68.19677822180813,73.17860070806339,75.62069086786425
2024-09-23,96.33061925055904,96.03021064667499,94.29486156191298,96.01864796251667,1020194.322355423,-0.04833149505723311,83.35118443454114,68.93862537204447,73.16338502432421,67.77426201970113
2024-09-24,90.15804783027205,94.19824552194594,91.04208172370069,91.19016895740677,1033162.931647186,-0.05028688809485027,84.69101125380625,69.57206037823785,73.14622967235,62.82892563698731
2024-09-25,95.11428104495647,99.80173596384493,94.89731886797256,96.15493387981999,1029340.2382559952,0.05444408075098717,85.87615807932457,70.37298785282243,73.11926792447166,64.20975063350161
2024-09-26,87.15360796712797,90.19553180873926,84.25273259857518,88.80939916915872,1130338.5643641904,-0.07639269680994365,86.55726894270171,71.04871639286378,73.07119229108358,54.61451298915164
2024-09-27,91.55506023284418,95.78434613103792,91.56971963032623,93.31351536900415,1004337.6666879659,0.05071666109649331,87.46390878696941,71.77721612900692,73.05796522852478,55.252536788759414
2024-09-28,80.64862356536453,84.04310376078436,81.09203200967639,81.53587419652256,910260.7428220572,-0.12621581263879555,87.55640435336133,72.34415457726122,72.98243662709828,44.28498494485677
2024-09-29,88.69871687653551,92.05494224530712,87.19638091722469,89.8531479749467,1024623.3701737932,0.10200753791364714,88.06898862401863,72.96102809100981,72.97082712948222,54.450115134983356
2024-09-30,88.52828174314834,88.27896177969205,87.04458460945857,88.29570430836782,810536.3802721795,-0.017333212042978552,88.56337092936623,73.48270770708065,72.95025412271855,51.477174231397406
2024-10-01,83.15283462184597,86.3185463102682,82.62787081285114,83.81368107573023,1153326.5094133897,-0.05076150949523406,88.68151445220485,73.76025210811277,72.88795187507196,50.41628224748122
2024-10-02,84.19482420074338,87.59327978524064,82.32214185081492,85.09328210620376,675852.6626583938,0.01526720953011651,88.7586699811072,74.1861294026119,72.80075518464272,51.39264559071342
2024-10-03,80.5030199023099,83.7799669337558,81.0347132677486,81.28606367814473,1000929.9095610213,-0.04474170385515619,88.46088482542513,74.61127154193383,72.68087499478844,48.66654216700219
2024-10-04,83.74060755519204,85.08558443465475,83.35047352578582,84.73627596690122,1040134.5687522057,0.04244531144253383,88.23480026952937,75.04854924278368,72.57534876359708,44.77726617592499
2024-10-05,93.05197611287251,97.53832959072507,93.00274558816021,94.43245735906501,794210.2175857559,0.11442774988071469,88.77626264230304,75.73077763188218,72.5079185869921,51.4176668221581
2024-10-06,91.54311442342981,93.20819437947885,88.43090588630177,90.74419210552072,1134284.5602839848,-0.03905717754987803,89.00080332078355,76.36991032238525,72.48468806921807,43.1942055147656
2024-10-07,84.35128239112785,87.969273424413,84.7436748753453,86.38952670742559,736525.8606573276,-0.047988364842472486,89.15897853040835,76.96314704591578,72.472460478789,43.49853039010539
2024-10-08,81.7391432854976,83.95587642791894,80.75248040140364,82.60375906270359,644764.9689584571,-0.04382206719968751,89.13440107365223,77.50753187801024,72.4295665883134,44.1197599651271
2024-10-09,94.01033596428667,98.09414332974043,94.02938748845375,96.54811843250607,1103023.6544639529,0.1688102276219352,89.7970407812467,78.39344043685107,72.49271108904927,50.23977503167091
2024-10-10,88.06785299393955,89.61459927732156,86.16069476055557,87.09351748688613,906029.3075178076,-0.09792630969011973,89.54913335148852,78.95617343868388,72.52245041465736,48.97984866811212
2024-10-11,90.17269601297873,93.4448437480866,89.87256132761104,91.0397240885905,1057039.9193675737,0.04530999224251753,89.49235233970616,79.60840809982555,72.55675947178128,48.639124049970654
2024-10-12,88.10711800428275,89.62983283382512,85.93829405471944,88.3344535659889,1006061.5344142052,-0.029715275937887475,88.8643221726705,80.08936076416596,72.57391665109388,54.56469886382257
2024-10-13,93.46054013827435,97.40347639514228,93.20193250360715,94.10374525693265,1032053.7928285513,0.06531190784617125,88.76857703739128,80.77139539887877,72.59994127325162,52.955041594717486
2024-10-14,96.28866489408455,98.15300130573146,93.07048705343578,96.58372813605759,1192422.6707878408,0.026353710708896916,89.03825499632383,81.54677492790609,72.6485143756475,55.68891331339989
2024-10-15,89.80898097660146,94.70588869709108,88.16001667267645,91.3660980522829,1259050.4913294674,-0.05402183353726642,88.79881320494698,82.31557730739932,72.66343058845575,55.13216471646887
2024-10-16,90.30521342579094,91.21800583495381,89.2001560214676,90.52588383737671,1427961.7060444036,-0.009196126712398112,88.88463743835788,82.99460633589791,72.69790005725245,53.713844429351774
2024-10-17,89.54259464682991,92.29000031118368,87.81286704909651,90.05979942996908,1076390.3481549,-0.005148631393038117,88.72195164140612,83.66736258553543,72.71217775267426,56.28502510954846
2024-10-18,86.34988980416406,87.65251598351509,86.04476202453715,87.36560458803814,984613.4382074763,-0.0299156211648679,89.0134381609819,84.24190019009437,72.71694564098877,51.9041318202475
2024-10-19,82.99574816312028,83.69365037742843,81.34824311861902,82.91309068682287,811192.4613049016,-0.05096415142103761,88.66643529657571,84.61104679056746,72.69132597393138,40.97214842734988
2024-10-20,80.537931114893,80.75025668362383,78.14843292608053,79.78064543060859,1165264.6802745615,-0.03777986359290442,88.24068235268774,84.85129549905501,72.69315378416745,41.332236617608174
2024-10-21,81.51495728277513,83.19946099507327,79.5569118902097,81.20584280498953,1034734.2332815239,0.0178639489150354,88.1102904391507,85.22491602677924,72.66669919015035,45.70273522553766
2024-10-22,82.23902128195431,84.91946158233782,82.62721865545568,83.7204283251554,1390279.3945117719,0.030965573822125947,88.04164775009829,85.71955021753327,72.679732649296,50.94564745278549
2024-10-23,77.0395005955475,81.15423248401787,77.24025363032672,78.38545610816794,1146686.9034520397,-0.06372366128213491,87.89661737159945,86.08603613676235,72.64867108171812,31.99334390729075
2024-10-24,66.73049505742692,69.0877323760584,65.54642712635018,67.57085159555359,775897.2279248155,-0.13796697818139558,87.03834615303208,86.14958051723133,72.59634948558106,31.153251639301743
2024-10-25,64.29958508784952,66.3216531311278,64.58369279380624,65.77912580174282,1319646.1115020197,-0.026516252962670572,85.60567957516596,86.01612308587711,72.53825286052647,24.555546819991477
2024-10-26,61.00775075354085,62.5606179148959,60.312645269087184,61.25244415305754,1431885.5034138584,-0.06881638503875265,84.1310921775428,85.73742833090596,72.45677978317319,23.686412771895988
2024-10-27,68.43584840559153,69.6188888695011,67.90829200650526,68.46332970250593,790863.572314142,0.11772404594059682,83.23478232729681,85.60308055528304,72.39001029682603,25.76598981419903
2024-10-28,71.46465897042236,71.76554954831138,70.38511443636132,71.04645486734144,824615.9902915278,0.03773005455708889,82.6569171175287,85.4302903952562,72.33788990049949,25.91044195345131
2024-10-29,75.39588619487863,75.72607446424564,72.85574258432037,74.61825986999766,842962.9790170407,0.05027421859859893,81.56042418940329,85.33062634142014,72.31907445785238,33.69533418011753
2024-10-30,74.11441782657472,75.64930469105006,74.1613800132507,74.37200938635527,1155738.5435796166,-0.0033001370451604117,80.92434878437675,85.24990536511893,72.24812455971019,34.08957781566933
2024-10-31,73.83212796209479,77.49327066570535,72.67322276892064,75.0795435790142,958085.2758480597,0.009513447310309342,80.12633975889794,85.12248002432005,72.19471305615725,35.3153524075114
2024-11-01,78.66480943068531,80.97273959249948,77.8779258521733,79.24387516606853,1259547.8226218866,0.055465595401119616,79.6718108389019,85.03635409707829,72.13701783464408,42.26157905259555
2024-11-02,80.50599586291061,81.59667616533265,79.01536180427244,81.29895167702234,796127.0462903264,0.02593356908211586,79.0315711599064,84.91749779478303,72.07125861722673,48.388414412644195
2024-11-03,76.25807722829238,77.84938316203844,74.22292176440428,75.5375009491717,735727.8467143157,-0.07086746641874608,77.97925980056212,84.64308847207012,71.97371713859847,45.974874530558374
2024-11-04,73.98773872240122,76.18676992694819,72.72349509198133,74.46751153660882,1126857.0843759312,-0.014165009420722852,77.13433047477841,84.46037450473047,71.86317008258087,43.56452456409654
2024-11-05,75.52524148216715,79.97842405675735,78.27329721630812,77.01252164977637,1245835.9116218507,0.03417611332314219,76.45866236539838,84.27555736700779,71.76215039701643,43.59730259996785
2024-11-06,84.33298440975346,88.15434318745218,84.71487641889841,85.43175467396722,972217.5797589619,0.10932291066222066,76.2272601275983,84.31967201018855,71.72124938933484,56.35171288218814
2024-11-07,91.61897911726909,94.09169876290329,89.24849950966635,91.88312047975077,836552.2911916475,0.07551484609445125,76.45313592218392,84.49542825582702,71.74523826359756,73.78683435583018
2024-11-08,91.77820673292415,93.64705162248534,90.31589130020443,92.99800395224598,1047377.4449768956,0.012133713642658694,76.95738158545508,84.68948184925962,71.74357754144377,76.98806397695802
2024-11-09,98.03442480166551,101.96101253432664,98.60088710880305,100.18081724525737,988793.0947273534,0.07723620924917629,77.97739017618753,84.85206487252378,71.79983469898842,86.6669365947971
2024-11-10,91.26657742227961,93.81257837510375,92.11831785736155,93.12046187950651,1188422.7164772989,-0.07047612067753528,78.57312112991337,84.87096722362917,71.89185584157563,73.29079001880487
2024-11-11,89.54418479732765,92.91656272830488,90.64505401939668,92.03504326817436,781240.4452513007,-0.011656069884367848,78.98885187706432,84.69376695085859,71.99588666050145,70.40281636007447
2024-11-12,91.6095102291981,94.07290014712235,90.43478360261722,91.7670308716751,1153699.8034073275,-0.0029120690009164507,79.65793061523968,84.60873460904176,72.10325372496122,67.8144155468797
2024-11-13,90.37487785806235,92.25828069731776,89.07334553662315,90.64327321998668,1097700.9225606401,-0.012245766709613415,80.81155169646134,84.59779669429335,72.1915513230824,66.60020277286817
2024-11-14,89.7062323868942,93.33768891775415,89.90140828964444,90.98786689622433,729831.1604419162,0.003801646432177508,82.0719887511854,84.49445535462146,72.28849299922928,66.35101338467078
2024-11-15,93.99077056470664,97.1869674716368,95.13709168496334,95.98621990817598,849449.7067017852,0.05493428060746264,83.80867753894134,84.63799176940178,72.41048921187543,66.91818796421708
2024-11-16,89.40331482341576,92.25554811687961,86.81240944759072,90.3000049185802,1239102.3751699305,-0.059239909593642004,84.90051129974503,84.57772156039331,72.51115534911395,58.473740576196825
2024-11-17,94.1408023389824,97.1813715271198,93.5949442401011,95.041095805192,1106964.8030870073,0.0525037721856898,86.10024334663757,84.8478259925667,72.64955984999297,68.72066241601446
2024-11-18,103.89965906139318,107.82205699736441,101.7546806216821,104.710386861318,1116013.9406638946,0.10173800053763449,87.60484969620359,85.14497077029414,72.84405029918143,74.91570218377535
2024-11-19,94.50235863834186,98.19729623902646,93.79098744787652,96.85664864896788,818901.015253224,-0.07500438540783816,88.72908165933421,85.31618965710614,72.99893884672763,65.03362966212762
2024-11-20,88.89545092931402,91.62819294981689,87.36327931996743,89.59235900823495,1061140.0301957608,-0.07500042322402134,89.45472243079526,85.43176321575622,73.09798849115569,53.20815565721691
2024-11-21,89.47004657998059,92.93957672101399,89.55671700438383,91.74830030269007,794642.4874692293,0.024063896947472463,90.07994368762634,85.56486357968595,73.19192543015112,49.88866808221767
2024-11-22,87.05032451145983,93.34547365743897,87.69083371569135,90.275593622738,1112076.5364031708,-0.01605159632487374,90.52877578491211,85.74465417857782,73.26477839563213,47.76509330022425
2024-11-23,99.4416324718663,103.88007350527752,98.28705037796863,100.59228041741673,1002344.2303068627,0.11427991088922873,91.78151475832436,86.06177426758812,73.4092623933587,50.321252560247224
2024-11-24,102.24044491020666,105.49355301400871,101.39831414343392,104.15575269038555,626087.0912204366,0.03542490793708897,93.2659268160132,86.25624017421454,73.5839741343179,59.11351224065544
2024-11-25,111.22551320880243,113.18259133040593,108.15313782843421,112.04421778059992,1159602.3215738577,0.0757372001685177,95.0175116225544,86.68224068771613,73.81064275550361,64.85536794411524
2024-11-26,110.74843085514473,114.20673983070832,108.83503249676097,112.08468539509755,1214831.6785084507,0.00036117539395807974,96.3501581586109,87.19614386146955,74.00757929092114,65.13553068067057
2024-11-27,112.47127002037175,116.7038695622103,111.51640813864641,113.73426166524142,1076337.5926584692,0.01471723156762339,97.44271521788542,87.81875391352031,74.1863562979441,67.06780017077563
2024-11-28,105.19314106549453,109.73780150053976,105.64434811567644,107.49810850667518,1251288.3495566854,-0.05483091082018321,98.16772044560688,88.0377537150037,74.30061537103953,61.22589021505731
2024-11-29,100.1524084230812,104.77934851503161,100.49459779400301,102.80719788575095,1111145.0144712422,-0.04363714567715338,98.29903947763157,88.35202732298099,74.44452260467847,54.65729256906257
2024-11-30,103.66720122087227,106.64571533003597,100.89197365057329,104.45693769269309,1106659.8207795278,0.0160469290173193,98.8658632682909,88.62037159506305,74.63346319518416,60.23010207680305
